length; time; positional_lags
955; 562675558; 50
955; 481803903; 50
955; 544072632; 50
955; 444386731; 50
955; 453960912; 50
955; 426341502; 50
955; 456455338; 50
955; 521021145; 50
955; 465113757; 50
955; 522690038; 50
955; 488942193; 50
955; 466898573; 50
955; 582733396; 50
1251; 710939269; 50
1251; 706937667; 50
1251; 822155513; 50
1251; 731110467; 50
1251; 790250492; 50
1251; 709620872; 50
1251; 874591940; 50
1251; 770896075; 50
1251; 798913586; 50
1251; 752891952; 50
1251; 832487119; 50
1251; 761749158; 50
1251; 693705590; 50
1251; 799351493; 50
1251; 791515022; 50
1251; 718185164; 50
1251; 854651445; 50
1251; 812214798; 50
1251; 816501234; 50
1251; 738428611; 50
1251; 854204194; 50
1251; 789383315; 50
1251; 866953426; 50
1251; 790292567; 50
1251; 718638719; 50
1251; 785667166; 50
1251; 697090844; 50
1251; 799619428; 50
1251; 810993286; 50
1251; 810386693; 50
1640; 1123725520; 50
1640; 1283857193; 50
1640; 1380453620; 50
1640; 1261323407; 50
1640; 1421553748; 50
1640; 1214288554; 50
1640; 1443845359; 50
1640; 1330291718; 50
1640; 1439334333; 50
1640; 1412599699; 50
1640; 1122577763; 50
1640; 1098325664; 50
1640; 1400551273; 50
1640; 1371821303; 50
1640; 1333674868; 50
1640; 1315415372; 50
1640; 1315908090; 50
1640; 1334287736; 50
1640; 1294515245; 50
1640; 1286114215; 50
1640; 1186732701; 50
1640; 1140817902; 50
1640; 1244849260; 50
1640; 1064560939; 50
1640; 1294043652; 50
1640; 1196276019; 50
1640; 1244229469; 50
1640; 1199056408; 50
1640; 1342431210; 50
1640; 1394727215; 50
2149; 1869107502; 50
2149; 1929963554; 50
2149; 1709326237; 50
2149; 1964036307; 50
2149; 2072600810; 50
2149; 2250363405; 50
2149; 2229450298; 50
2149; 1911112569; 50
2149; 2085499705; 50
2149; 2314855359; 50
2149; 1687850485; 50
2149; 1720525990; 50
2149; 1903206305; 50
2149; 1913312613; 50
2149; 1928994634; 50
2149; 2086242065; 50
2149; 2028414091; 50
2149; 2214086384; 50
2149; 1933138157; 50
2149; 2246923392; 50
2149; 1662284144; 50
2149; 1977260758; 50
2149; 1988324673; 50
2149; 2438077032; 50
2149; 2197938565; 50
2149; 2100288156; 50
2149; 2246841344; 50
2149; 2284946942; 50
2149; 2598039492; 50
2149; 2555009746; 50
2817; 2901864054; 50
2817; 3745532309; 50
2817; 3465101369; 50
2817; 3598893840; 50
2817; 3469355587; 50
2817; 3715466342; 50
2817; 3724651966; 50
2817; 3887934871; 50
2817; 3685829808; 50
2817; 4115054312; 50
2817; 3119318624; 50
2817; 3478281921; 50
2817; 2944132254; 50
2817; 3141469999; 50
2817; 3587877980; 50
2817; 3605544881; 50
2817; 3729065011; 50
2817; 3626475693; 50
2817; 3083801091; 50
2817; 4198971834; 50
2817; 3326040484; 50
2817; 3801871516; 50
2817; 3403368420; 50
2817; 3196927893; 50
2817; 3711672347; 50
2817; 3682047905; 50
2817; 2885002123; 50
2817; 3778762162; 50
2817; 3809752376; 50
2817; 3845837527; 50
3691; 4842749110; 50
3691; 5297584343; 50
3691; 5264256561; 50
3691; 6614667665; 50
3691; 5188450020; 50
3691; 6237713505; 50
3691; 5622005702; 50
3691; 6020908189; 50
3691; 6300385759; 50
3691; 5158018116; 50
3691; 6380009226; 50
3691; 5111594865; 50
3691; 5250150988; 50
3691; 5481024173; 50
3691; 5276605967; 50
3691; 4984354333; 50
3691; 5807733770; 50
3691; 5593868622; 50
3691; 6052096133; 50
3691; 5101208038; 50
3691; 5559292839; 50
3691; 5713237961; 50
3691; 5985095375; 50
3691; 5798190580; 50
3691; 5165596133; 50
3691; 6039191116; 50
3691; 6069402277; 50
3691; 5634918546; 50
3691; 6676758647; 50
3691; 6476438170; 50
4837; 9855721604; 50
4837; 9051550497; 50
4837; 8671889976; 50
4837; 8419610396; 50
4837; 8962409190; 50
4837; 10275411339; 50
4837; 10411861131; 50
4837; 8982436978; 50
4837; 9838607712; 50
4837; 10996156345; 50
4837; 9239736728; 50
4837; 8758883474; 50
4837; 8953143356; 50
4837; 11509721097; 50
4837; 10873263829; 50
4837; 10222856584; 50
4837; 10320407925; 50
4837; 10328416675; 50
4837; 10382049523; 50
4837; 10306504668; 50
4837; 8983970592; 50
4837; 8770745752; 50
4837; 10135625229; 50
4837; 9791389013; 50
4837; 9165628432; 50
4837; 9882435338; 50
4837; 8029282314; 50
4837; 10032723092; 50
4837; 9409860950; 50
4837; 9182558150; 50
6338; 13737331535; 50
6338; 14651051023; 50
6338; 14281254848; 50
6338; 15612716165; 50
6338; 17983012772; 50
6338; 17172190240; 50
6338; 17544502027; 50
6338; 16008736942; 50
6338; 17183587751; 50
6338; 17919890646; 50
6338; 13493120092; 50
6338; 14816089720; 50
6338; 16121913261; 50
6338; 17289063908; 50
6338; 15983137461; 50
6338; 16979051600; 50
6338; 16692555731; 50
6338; 18372026350; 50
6338; 16692538821; 50
6338; 16538036940; 50
6338; 15842488866; 50
6338; 14187448854; 50
6338; 18894306679; 50
6338; 16289145006; 50
6338; 15127192182; 50
6338; 16858209565; 50
6338; 16166809537; 50
6338; 14110695885; 50
6338; 15043906173; 50
6338; 16166247694; 50
8306; 26079369472; 50
8306; 29958758942; 50
8306; 26826600436; 50
8306; 22313377627; 50
8306; 23914065098; 50
8306; 27896204759; 50
8306; 27644183467; 50
8306; 27430473611; 50
8306; 26463401166; 50
8306; 31855817665; 50
8306; 25096028586; 50
8306; 23087099621; 50
8306; 27566488797; 50
8306; 28729748873; 50
8306; 26160327509; 50
8306; 25357447959; 50
8306; 27949375946; 50
8306; 29032033620; 50
8306; 28884117337; 50
8306; 28520150767; 50
8306; 24896567938; 50
8306; 23586107243; 50
8306; 29345928854; 50
8306; 27121575378; 50
8306; 30636885056; 50
8306; 26489986141; 50
8306; 26230003186; 50
8306; 30270686736; 50
8306; 27348654688; 50
8306; 28449705082; 50
10884; 43702563414; 50
10884; 42218321860; 50
10884; 41175898124; 50
10884; 38451704718; 50
10884; 47972688242; 50
10884; 45184628752; 50
10884; 43153246174; 50
10884; 48629448001; 50
10884; 45300674212; 50
10884; 51984147174; 50
10884; 42155026336; 50
10884; 47197385682; 50
10884; 44506156986; 50
10884; 46240932611; 50
10884; 48076725170; 50
10884; 47860083587; 50
10884; 49385072184; 50
10884; 50371031780; 50
10884; 51559139573; 50
10884; 49809728072; 50
10884; 40869931670; 50
10884; 39374959684; 50
10884; 38825041234; 50
10884; 44106011696; 50
10884; 47140606589; 50
10884; 43647850472; 50
10884; 45383583492; 50
10884; 45673064176; 50
10884; 42561986075; 50
10884; 43062660325; 50
14263; 70723224784; 50
14263; 71333243483; 50
14263; 68739023618; 50
14263; 79620563768; 50
14263; 67283631309; 50
14263; 76525589736; 50
14263; 76531534884; 50
14263; 75768034714; 50
14263; 76793403679; 50
14263; 77897627119; 50
14263; 73254716930; 50
14263; 64588154374; 50
14263; 76107587072; 50
14263; 66620528309; 50
14263; 71671647123; 50
14263; 72249634842; 50
14263; 72353358761; 50
14263; 83594209025; 50
14263; 77756059855; 50
14263; 85485188574; 50
14263; 69082563303; 50
14263; 72118994024; 50
14263; 69402871274; 50
14263; 70370570481; 50
14263; 71362355464; 50
14263; 70508967211; 50
14263; 76189565372; 50
14263; 74784414515; 50
14263; 76490429015; 50
14263; 75393292212; 50
18690; 119003730285; 50
18690; 123400574534; 50
18690; 127232544283; 50
18690; 119234719721; 50
18690; 122009695620; 50
18690; 125696579243; 50
18690; 124438279989; 50
18690; 123451454181; 50
18690; 124835869445; 50
18690; 131817377143; 50
18690; 118189334467; 50
18690; 125265797908; 50
18690; 130574809984; 50
18690; 121222962322; 50
18690; 124000059548; 50
18690; 124213885072; 50
18690; 127857702480; 50
18690; 117644800009; 50
18690; 135166048546; 50
18690; 141898073573; 50
18690; 137226366676; 50
18690; 123192822294; 50
18690; 116463288788; 50
18690; 141961867386; 50
18690; 145602906604; 50
18690; 112223678576; 50
18690; 127898202531; 50
18690; 119766404245; 50
18690; 145471602089; 50
18690; 137231882098; 50
24491; 193590160747; 50
24491; 206556284176; 50
24491; 205791573299; 50
24491; 236862467680; 50
24491; 237877289189; 50
24491; 230791668818; 50
24491; 233775018036; 50
24491; 253564487119; 50
24491; 224785948463; 50
24491; 253577227340; 50
24491; 216435870786; 50
24491; 206356880133; 50
24491; 216131563349; 50
24491; 205498950251; 50
24491; 232378495549; 50
24491; 224402704294; 50
24491; 214571342552; 50
24491; 213972237373; 50
24491; 212034843838; 50
24491; 215127803480; 50
24491; 206194950741; 50
24491; 208434398207; 50
24491; 202308014904; 50
24491; 192318263153; 50
24491; 223897004854; 50
24491; 231125937178; 50
24491; 228691077842; 50
24491; 232140348048; 50
24491; 218256678112; 50
24491; 208235623800; 50
32093; 333288569464; 50
32093; 352672990933; 50
32093; 369750548416; 50
32093; 384837654712; 50
32093; 337801766170; 50
32093; 353565683595; 50
32093; 374835965232; 50
32093; 338723398979; 50
32093; 379762458742; 50
32093; 374873484152; 50
32093; 363781280312; 50
32093; 361043433191; 50
32093; 377140715642; 50
32093; 337845651947; 50
32093; 350643981752; 50
32093; 362026384232; 50
32093; 357823711706; 50
32093; 343653011190; 50
32093; 385956742070; 50
32093; 355153067768; 50
32093; 350197616238; 50
32093; 331386460089; 50
32093; 352496799647; 50
32093; 340185606300; 50
32093; 383142553950; 50
32093; 388729228503; 50
32093; 367985820307; 50
32093; 360131435635; 50
32093; 353171892064; 50
32093; 374822705130; 50
